x,y
25725.0,25.625
25750.0,26.25
25775.0,25.0
25800.0,25.0
25825.0,26.25
25850.0,26.25
25875.0,25.625
25900.0,25.625
25925.0,26.875
25950.0,26.25
25975.0,25.0
26000.0,26.25
26025.0,26.25
26050.0,26.25
26075.0,26.25
26100.0,26.875
26125.0,26.875
26150.0,25.625
26175.0,23.75
26200.0,25.0
26225.0,25.625
26250.0,25.625
26275.0,25.625
26300.0,25.625
26325.0,25.625
26350.0,26.25
26375.0,25.625
26400.0,25.0
26425.0,25.0
26450.0,25.625
26475.0,25.625
26500.0,25.625
26525.0,25.625
26550.0,25.625
26575.0,24.375
26600.0,23.75
26625.0,25.0
26650.0,25.0
26675.0,25.0
26700.0,25.0
26725.0,25.0
26750.0,24.375
26775.0,24.375
26800.0,24.375
26825.0,24.375
26850.0,24.375
26875.0,24.375
26900.0,23.75
26925.0,24.375
26950.0,25.0
26975.0,25.625
27000.0,26.25
27025.0,25.625
27050.0,26.25
27075.0,26.25
27100.0,26.25
27125.0,26.25
27150.0,26.25
27175.0,26.25
27200.0,26.25
27225.0,26.25
27250.0,25.625
27275.0,25.625
27300.0,25.625
27325.0,25.0
27350.0,25.625
27375.0,26.25
27400.0,26.875
27425.0,25.625
27450.0,25.625
27475.0,26.25
27500.0,25.0
27525.0,24.375
27550.0,25.0
27575.0,25.0
27600.0,25.0
27625.0,23.75
27650.0,23.75
27675.0,24.375
27700.0,25.0
27725.0,25.0
27750.0,23.75
27775.0,23.125
27800.0,23.125
27825.0,22.5
27850.0,22.5
27875.0,23.75
27900.0,23.75
27925.0,23.75
27950.0,23.75
27975.0,23.75
28000.0,24.375
28025.0,24.375
28050.0,24.375
28075.0,24.375
28100.0,24.375
28125.0,24.375
28150.0,24.375
28175.0,24.375
28200.0,22.5
28225.0,22.5
28250.0,23.125
28275.0,23.125
28300.0,23.75
28325.0,23.75
28350.0,23.75
28375.0,23.75
28400.0,23.75
28425.0,23.75
28450.0,23.75
28475.0,23.75
28500.0,23.75
28525.0,25.0
28550.0,26.25
28575.0,25.0
28600.0,24.375
28625.0,25.625
28650.0,24.375
28675.0,23.125
28700.0,24.375
28725.0,23.75
28750.0,23.125
28775.0,23.125
28800.0,21.25
28825.0,21.875
28850.0,24.375
28875.0,24.375
28900.0,23.125
28925.0,23.125
28950.0,23.75
28975.0,23.125
29000.0,23.125
29025.0,23.75
29050.0,24.375
29075.0,25.625
29100.0,25.0
29125.0,24.375
29150.0,23.125
29175.0,23.125
29200.0,22.5
29225.0,21.25
29250.0,22.5
29275.0,24.375
29300.0,25.0
29325.0,23.75
29350.0,23.75
29375.0,23.75
29400.0,23.75
29425.0,23.75
29450.0,23.75
29475.0,23.75
29500.0,24.375
29525.0,24.375
29550.0,24.375
29575.0,23.75
29600.0,23.75
29625.0,23.125
29650.0,23.75
29675.0,23.75
29700.0,23.125
29725.0,23.125
29750.0,23.125
29775.0,23.125
29800.0,23.125
29825.0,23.125
29850.0,23.125
29875.0,24.375
29900.0,25.0
29925.0,24.375
29950.0,24.375
29975.0,23.75
30000.0,24.375
30025.0,24.375
30050.0,23.75
30075.0,23.125
30100.0,23.75
30125.0,23.75
30150.0,23.125
30175.0,23.125
30200.0,22.5
30225.0,22.5
30250.0,23.125
30275.0,23.125
30300.0,22.5
30325.0,23.125
30350.0,23.125
30375.0,23.125
30400.0,22.5
30425.0,22.5
30450.0,22.5
30475.0,23.125
30500.0,22.5
30525.0,22.5
30550.0,23.125
30575.0,22.5
30600.0,22.5
30625.0,23.125
30650.0,23.75
30675.0,23.75
30700.0,23.125
30725.0,23.125
30750.0,22.5
30775.0,22.5
30800.0,23.125
30825.0,21.875
30850.0,21.25
30875.0,21.25
30900.0,21.875
30925.0,23.125
30950.0,23.125
30975.0,23.125
31000.0,23.125
31025.0,23.125
31050.0,23.125
31075.0,23.75
31100.0,23.75
31125.0,23.75
31150.0,23.75
31175.0,23.75
31200.0,23.75
31225.0,22.5
31250.0,21.25
31275.0,23.125
31300.0,23.75
31325.0,23.125
31350.0,23.75
31375.0,23.75
31400.0,23.75
31425.0,23.125
31450.0,23.125
31475.0,23.125
31500.0,22.5
31525.0,21.875
31550.0,23.75
31575.0,23.75
31600.0,22.5
31625.0,22.5
31650.0,22.5
31675.0,22.5
31700.0,23.125
31725.0,23.125
31750.0,23.125
31775.0,23.125
31800.0,23.75
31825.0,23.75
31850.0,23.125
31875.0,22.5
31900.0,21.25
31925.0,22.5
31950.0,24.375
31975.0,23.75
32000.0,21.875
32025.0,22.5
32050.0,24.375
32075.0,23.75
32100.0,23.75
32125.0,23.75
32150.0,24.375
32175.0,23.75
32200.0,23.75
32225.0,23.125
32250.0,23.125
32275.0,23.75
32300.0,24.375
32325.0,24.375
32350.0,24.375
32375.0,24.375
32400.0,23.75
32425.0,23.75
32450.0,24.375
32475.0,23.75
32500.0,23.75
32525.0,23.75
32550.0,23.75
32575.0,23.125
32600.0,22.5
32625.0,21.875
32650.0,22.5
32675.0,22.5
32700.0,23.125
32725.0,23.75
32750.0,24.375
32775.0,24.375
32800.0,23.75
32825.0,23.125
32850.0,23.125
32875.0,23.125
32900.0,23.75
32925.0,23.75
32950.0,23.125
32975.0,23.125
33000.0,23.75
33025.0,23.125
33050.0,22.5
33075.0,23.125
33100.0,24.375
33125.0,25.0
33150.0,25.0
33175.0,24.375
33200.0,23.75
33225.0,23.75
33250.0,23.125
33275.0,23.125
33300.0,23.75
33325.0,24.375
33350.0,24.375
33375.0,23.75
33400.0,23.75
33425.0,24.375
33450.0,24.375
33475.0,24.375
33500.0,25.0
33525.0,25.0
33550.0,24.375
33575.0,23.75
33600.0,21.875
33625.0,21.25
33650.0,22.5
33675.0,23.75
33700.0,23.75
33725.0,23.125
33750.0,23.125
33775.0,23.75
33800.0,23.125
33825.0,23.75
33850.0,23.75
33875.0,23.125
33900.0,23.125
33925.0,23.125
33950.0,23.125
33975.0,22.5
34000.0,22.5
34025.0,22.5
34050.0,23.125
34075.0,23.75
34100.0,23.125
34125.0,23.125
34150.0,23.125
34175.0,22.5
34200.0,21.875
34225.0,21.875
34250.0,22.5
34275.0,22.5
34300.0,22.5
34325.0,22.5
34350.0,22.5
34375.0,23.125
34400.0,23.125
34425.0,22.5
34450.0,23.125
34475.0,23.75
34500.0,23.125
34525.0,23.75
34550.0,24.375
34575.0,24.375
34600.0,24.375
34625.0,23.75
34650.0,21.875
34675.0,22.5
34700.0,23.125
34725.0,22.5
34750.0,23.125
34775.0,23.125
34800.0,23.125
34825.0,23.125
34850.0,22.5
34875.0,22.5
34900.0,21.875
34925.0,22.5
34950.0,23.125
34975.0,23.125
35000.0,23.125
35025.0,23.125
35050.0,23.125
35075.0,23.125
35100.0,22.5
35125.0,22.5
35150.0,21.875
35175.0,21.25
35200.0,22.5
35225.0,23.125
35250.0,22.5
35275.0,23.125
35300.0,23.75
35325.0,23.125
35350.0,23.75
35375.0,23.125
35400.0,22.5
35425.0,23.75
35450.0,23.75
35475.0,23.125
35500.0,23.75
35525.0,24.375
35550.0,23.75
35575.0,23.125
35600.0,23.125
35625.0,23.125
35650.0,23.125
35675.0,23.125
35700.0,23.125
35725.0,22.5
35750.0,23.125
35775.0,23.125
35800.0,21.875
35825.0,21.875
35850.0,21.875
35875.0,22.5
35900.0,23.75
35925.0,22.5
35950.0,21.25
35975.0,21.25
36000.0,21.875
36025.0,22.5
36050.0,21.875
36075.0,22.5
36100.0,23.125
36125.0,23.125
36150.0,23.75
36175.0,23.125
36200.0,21.25
36225.0,21.25
36250.0,21.25
36275.0,21.875
36300.0,22.5
36325.0,22.5
36350.0,23.125
36375.0,23.125
36400.0,23.125
36425.0,23.125
36450.0,23.125
36475.0,23.125
36500.0,23.125
36525.0,23.75
36550.0,23.125
36575.0,23.125
36600.0,24.375
36625.0,24.375
36650.0,23.75
36675.0,24.375
36700.0,24.375
36725.0,23.75
36750.0,23.125
36775.0,22.5
36800.0,23.125
36825.0,23.125
36850.0,23.125
36875.0,23.125
36900.0,22.5
36925.0,22.5
36950.0,22.5
36975.0,21.875
37000.0,21.875
37025.0,23.125
37050.0,23.125
37075.0,22.5
37100.0,23.125
37125.0,23.125
37150.0,23.125
37175.0,23.75
37200.0,23.75
37225.0,24.375
37250.0,23.75
37275.0,23.125
37300.0,23.75
37325.0,23.75
37350.0,23.75
37375.0,24.375
37400.0,23.75
37425.0,23.125
37450.0,23.125
37475.0,23.125
37500.0,21.875
37525.0,21.875
37550.0,23.125
37575.0,23.125
37600.0,22.5
37625.0,22.5
37650.0,23.125
37675.0,23.125
37700.0,23.125
37725.0,22.5
37750.0,22.5
37775.0,23.125
37800.0,23.125
37825.0,22.5
37850.0,21.875
37875.0,21.875
37900.0,21.875
37925.0,21.875
37950.0,21.875
37975.0,21.875
38000.0,21.875
38025.0,23.125
38050.0,23.75
38075.0,23.125
38100.0,22.5
38125.0,23.125
38150.0,23.75
38175.0,23.75
38200.0,23.125
38225.0,23.75
38250.0,24.375
38275.0,23.75
38300.0,23.125
38325.0,23.75
38350.0,25.0
38375.0,24.375
38400.0,22.5
38425.0,21.875
38450.0,23.75
38475.0,23.75
38500.0,22.5
38525.0,23.125
38550.0,23.75
38575.0,23.125
38600.0,22.5
38625.0,21.25
38650.0,22.5
38675.0,25.0
38700.0,24.375
38725.0,23.125
38750.0,23.125
38775.0,23.125
38800.0,22.5
38825.0,23.125
38850.0,22.5
38875.0,23.125
38900.0,24.375
38925.0,24.375
38950.0,23.75
38975.0,23.125
39000.0,23.125
39025.0,23.125
39050.0,23.125
39075.0,22.5
39100.0,22.5
39125.0,22.5
39150.0,22.5
39175.0,23.125
39200.0,22.5
39225.0,23.125
39250.0,23.75
39275.0,23.75
39300.0,23.75
39325.0,23.75
39350.0,23.75
39375.0,23.125
39400.0,23.125
39425.0,23.125
39450.0,23.75
39475.0,23.125
39500.0,22.5
39525.0,23.125
39550.0,23.125
39575.0,23.125
39600.0,22.5
39625.0,22.5
39650.0,22.5
39675.0,22.5
39700.0,23.125
39725.0,23.125
39750.0,22.5
39775.0,21.875
39800.0,22.5
39825.0,23.125
39850.0,23.125
39875.0,23.125
39900.0,23.125
39925.0,22.5
39950.0,22.5
39975.0,22.5
40000.0,21.875
40025.0,21.25
40050.0,21.875
40075.0,22.5
40100.0,23.125
40125.0,23.125
40150.0,23.75
40175.0,23.125
40200.0,23.125
40225.0,23.75
40250.0,23.75
40275.0,23.75
40300.0,23.75
40325.0,23.125
40350.0,22.5
40375.0,23.125
40400.0,22.5
40425.0,23.125
40450.0,23.125
40475.0,23.125
40500.0,23.75
40525.0,23.75
40550.0,23.125
40575.0,23.75
40600.0,23.75
40625.0,23.75
40650.0,23.75
40675.0,23.125
40700.0,23.125
40725.0,23.125
40750.0,23.125
40775.0,22.5
40800.0,22.5
40825.0,22.5
40850.0,22.5
40875.0,21.875
40900.0,21.25
40925.0,21.875
40950.0,22.5
40975.0,22.5
41000.0,22.5
41025.0,22.5
41050.0,22.5
41075.0,21.875
41100.0,21.875
41125.0,22.5
41150.0,22.5
41175.0,21.875
41200.0,21.875
41225.0,22.5
41250.0,22.5
41275.0,22.5
41300.0,23.125
41325.0,23.75
41350.0,24.375
41375.0,23.75
41400.0,23.125
41425.0,23.75
41450.0,24.375
41475.0,24.375
41500.0,23.75
41525.0,23.125
41550.0,23.125
41575.0,23.125
41600.0,23.75
41625.0,24.375
41650.0,23.125
41675.0,23.125
41700.0,23.125
41725.0,22.5
41750.0,22.5
41775.0,22.5
41800.0,21.875
41825.0,22.5
41850.0,22.5
41875.0,23.125
41900.0,23.125
41925.0,23.125
41950.0,24.375
41975.0,23.75
42000.0,21.875
42025.0,22.5
42050.0,23.75
42075.0,23.125
42100.0,23.125
42125.0,23.125
42150.0,23.125
42175.0,23.125
42200.0,23.125
42225.0,23.125
42250.0,23.125
42275.0,22.5
42300.0,23.125
42325.0,23.75
42350.0,23.75
42375.0,24.375
42400.0,23.125
42425.0,23.125
42450.0,23.75
42475.0,21.875
42500.0,21.25
42525.0,21.875
42550.0,22.5
42575.0,22.5
42600.0,21.875
42625.0,21.25
42650.0,21.25
42675.0,21.875
42700.0,21.25
42725.0,21.25
42750.0,21.25
42775.0,21.875
42800.0,21.875
42825.0,21.875
42850.0,21.875
42875.0,22.5
42900.0,23.125
42925.0,23.125
42950.0,22.5
42975.0,22.5
43000.0,24.375
43025.0,24.375
43050.0,23.125
43075.0,23.75
43100.0,25.0
43125.0,25.0
43150.0,25.0
43175.0,23.75
43200.0,23.75
43225.0,23.75
43250.0,21.875
43275.0,23.125
43300.0,23.75
43325.0,23.125
43350.0,23.125
43375.0,23.125
43400.0,22.5
43425.0,23.125
43450.0,23.125
43475.0,23.125
43500.0,23.125
43525.0,23.125
43550.0,23.125
43575.0,23.125
43600.0,22.5
43625.0,22.5
43650.0,23.125
43675.0,22.5
43700.0,21.875
43725.0,22.5
43750.0,23.125
43775.0,23.125
43800.0,22.5
43825.0,22.5
43850.0,23.125
43875.0,21.25
43900.0,21.25
43925.0,22.5
43950.0,21.875
43975.0,21.875
44000.0,21.875
44025.0,22.5
44050.0,22.5
44075.0,22.5
44100.0,21.875
44125.0,22.5
44150.0,23.125
44175.0,23.125
44200.0,23.125
44225.0,22.5
44250.0,22.5
44275.0,22.5
44300.0,23.125
44325.0,23.125
44350.0,23.75
44375.0,23.75
44400.0,23.75
44425.0,25.0
44450.0,25.0
44475.0,23.125
44500.0,23.125
44525.0,23.75
44550.0,23.75
44575.0,23.75
44600.0,24.375
44625.0,23.75
44650.0,23.125
44675.0,23.75
44700.0,23.125
44725.0,22.5
44750.0,23.125
44775.0,23.125
44800.0,21.875
44825.0,22.5
44850.0,23.75
44875.0,24.375
44900.0,23.75
44925.0,23.75
44950.0,23.125
44975.0,22.5
45000.0,22.5
45025.0,21.25
45050.0,21.25
45075.0,21.875
45100.0,22.5
45125.0,22.5
45150.0,22.5
45175.0,22.5
45200.0,23.75
45225.0,23.75
45250.0,23.125
45275.0,23.125
45300.0,22.5
45325.0,23.125
45350.0,23.75
45375.0,23.125
45400.0,23.125
45425.0,23.125
45450.0,23.125
45475.0,23.125
45500.0,23.125
45525.0,23.125
45550.0,23.125
45575.0,22.5
45600.0,22.5
45625.0,23.125
45650.0,22.5
45675.0,23.125
45700.0,23.75
45725.0,23.125
45750.0,23.75
45775.0,23.75
45800.0,22.5
45825.0,22.5
45850.0,23.125
45875.0,23.75
45900.0,23.125
45925.0,22.5
45950.0,23.125
45975.0,23.125
46000.0,23.125
46025.0,23.125
46050.0,23.125
46075.0,23.125
46100.0,23.125
46125.0,23.125
46150.0,23.75
46175.0,23.75
46200.0,23.125
46225.0,23.75
46250.0,23.75
46275.0,23.125
46300.0,23.75
46325.0,23.125
46350.0,21.875
46375.0,21.875
46400.0,21.875
46425.0,22.5
46450.0,22.5
46475.0,23.125
46500.0,23.125
46525.0,23.125
46550.0,23.125
46575.0,23.75
46600.0,23.75
46625.0,23.125
46650.0,23.125
46675.0,23.75
46700.0,23.125
46725.0,23.125
46750.0,21.875
46775.0,21.875
46800.0,24.375
46825.0,25.0
46850.0,23.75
46875.0,23.125
46900.0,22.5
46925.0,21.875
46950.0,21.875
46975.0,22.5
47000.0,22.5
47025.0,23.125
47050.0,23.125
47075.0,23.125
47100.0,24.375
47125.0,25.0
47150.0,24.375
47175.0,23.125
47200.0,23.75
47225.0,23.75
47250.0,23.75
47275.0,23.75
47300.0,23.125
47325.0,23.125
47350.0,23.125
47375.0,23.75
47400.0,23.75
47425.0,23.75
47450.0,23.75
47475.0,23.75
47500.0,23.125
47525.0,23.125
47550.0,23.125
47575.0,22.5
47600.0,22.5
47625.0,22.5
47650.0,22.5
47675.0,22.5
47700.0,23.125
47725.0,22.5
47750.0,23.125
47775.0,23.125
47800.0,21.875
47825.0,21.875
47850.0,22.5
47875.0,23.125
47900.0,23.125
47925.0,23.75
47950.0,23.125
47975.0,22.5
48000.0,23.125
48025.0,23.125
48050.0,23.75
48075.0,23.125
48100.0,23.125
48125.0,23.125
48150.0,23.75
48175.0,23.75
48200.0,23.75
48225.0,23.75
48250.0,23.125
48275.0,23.125
48300.0,22.5
48325.0,22.5
48350.0,22.5
48375.0,22.5
48400.0,22.5
48425.0,21.875
48450.0,22.5
48475.0,22.5
48500.0,21.875
48525.0,22.5
48550.0,22.5
48575.0,22.5
48600.0,22.5
48625.0,23.125
48650.0,23.125
48675.0,22.5
48700.0,22.5
48725.0,22.5
48750.0,22.5
48775.0,21.875
48800.0,22.5
48825.0,23.125
48850.0,22.5
48875.0,22.5
48900.0,23.75
48925.0,24.375
48950.0,23.75
48975.0,23.75
49000.0,24.375
49025.0,24.375
49050.0,25.0
49075.0,24.375
49100.0,23.75
49125.0,25.0
49150.0,25.0
49175.0,24.375
49200.0,24.375
49225.0,23.75
49250.0,23.75
49275.0,24.375
49300.0,24.375
49325.0,24.375
49350.0,25.0
49375.0,24.375
49400.0,23.125
49425.0,22.5
49450.0,22.5
49475.0,22.5
49500.0,22.5
49525.0,22.5
49550.0,21.875
49575.0,21.875
49600.0,21.875
49625.0,22.5
49650.0,23.125
49675.0,23.125
49700.0,23.75
49725.0,23.125
49750.0,23.125
49775.0,22.5
49800.0,23.125
49825.0,23.125
49850.0,23.75
49875.0,24.375
49900.0,25.0
49925.0,24.375
49950.0,25.0
49975.0,25.0
50000.0,24.375
50025.0,23.75
50050.0,24.375
50075.0,25.0
50100.0,25.0
50125.0,24.375
50150.0,24.375
50175.0,23.75
50200.0,23.75
50225.0,23.125
50250.0,23.125
50275.0,23.75
50300.0,23.75
50325.0,23.75
50350.0,24.375
50375.0,24.375
50400.0,23.75
50425.0,23.75
50450.0,23.75
50475.0,24.375
50500.0,24.375
50525.0,23.75
50550.0,6.25
