V,V_err,C,C_err,C_mobile,V_abs,1_C2,1_C2_err,1_C2_F,1_C2_err_F,derivative_sigmoid,derivative,derivative2_C,derivative2_V,derivative_err,NB,NB_err,W,W_err
0.0,0.1,326.8,0.5,239.2,0.6,1.747743313833179e-05,2.8651928348218455e-08,1.747743313833179e+19,2.8651928348218456e+16,3.9501004006174035e-15,3.9501004006174035e-15,inf,1.2484360454153823e-13,inf,3.050942130950082e+55,inf,5.0431869972962906e-24,inf
-1.0,0.1,251.5,0.5,239.2,1.6,1.747743313833179e-05,6.286168699379203e-08,1.747743313833179e+19,6.286168699379203e+16,1.2879370494215563e-13,1.2879370494215563e-13,,2.0976954328758165e-12,,9.357233522507228e+53,,4.702542063862229e-23,
-2.0,0.1,222.3,0.5,239.2,2.6,1.747743313833179e-05,9.102938568782565e-08,1.747743313833179e+19,9.102938568782565e+16,4.199340966152251e-12,4.199340966152251e-12,,6.839572143484944e-11,,2.869861683265254e+52,,3.4229662944648047e-22,
-3.0,0.1,204.2,0.5,210.06,3.6,2.2662784948600213e-05,1.1744452797339386e-07,2.2662784948600214e+19,1.1744452797339386e+17,1.3692023657464104e-10,1.3692023657464104e-10,6.644451325385462e-28,2.2300542954323433e-09,2.362645810846811e-10,8.801860145163156e+50,1.5188169784013355e+51,2.299907927491475e-21,1.984575832080189e-21
-4.0,0.1,191.2,0.5,194.34,4.6,2.6477416262549804e-05,1.4306596750244417e-07,2.6477416262549803e+19,1.4306596750244418e+17,4.464307931830839e-09,4.464307931830839e-09,2.2823612532030513e-26,7.271130498000546e-08,7.970659108381966e-09,2.6995287775285775e+49,4.819789308333651e+49,1.4845039815483535e-20,1.3253288562809914e-20
-5.0,0.1,181.1,0.5,183.06,5.6,2.9840980162086415e-05,1.6836222209323693e-07,2.9840980162086416e+19,1.6836222209323693e+17,1.4555953019658555e-07,1.4555953019658555e-07,7.850405873396881e-25,2.370764641346887e-06,2.7143041477686385e-07,8.279449457861148e+47,1.5439005590607818e+48,9.352758393027747e-20,8.72062270590933e-20
-6.0,0.1,172.9,0.5,174.18,6.6,3.296123135566077e-05,1.9347061856100553e-07,3.2961231355660767e+19,1.9347061856100554e+17,4.745993590625605e-06,4.745993590625605e-06,2.6341227320349764e-23,7.729919008063212e-05,9.258695807135078e-06,2.539305522352767e+46,4.953790380012586e+46,5.797769174091316e-19,5.655443807074073e-19
-7.0,0.1,165.9,0.5,166.78,7.6,3.5951089893960245e-05,2.1900843506585585e-07,3.5951089893960245e+19,2.1900843506585584e+17,0.00015474393969146084,0.00015474393969146084,8.776877997320593e-22,0.002520353426448721,0.00031697119568092273,7.788045048972907e+44,1.595271489217523e+45,3.552540194004197e-18,3.638514526479219e-18
-8.0,0.1,159.8,0.5,160.42000000000002,8.6,3.885822655312872e-05,2.450584459394373e-07,3.885822655312872e+19,2.4505844593943728e+17,0.005045452846488068,0.005045452846488068,2.860155989064294e-20,0.08217655822248247,0.010800773242688745,2.388591886675744e+43,5.113245554414046e+43,2.1578670368401583e-17,2.3097011397154354e-17
-9.0,0.1,154.2,0.5,154.78,9.6,4.174171757917874e-05,2.727387707987833e-07,4.174171757917874e+19,2.7273877079878326e+17,0.1645078603846564,0.1645078603846564,9.248332676478785e-19,2.6793808560448684,0.36798745925491777,7.325806624405212e+41,1.638708910567751e+42,1.3018301422181317e-16,1.4560470226457724e-16
-10.0,0.1,149.3,0.5,149.68,10.6,4.463468261955452e-05,3.0048346374038707e-07,4.463468261955452e+19,3.004834637403871e+17,5.363807164936225,5.363807164936225,2.949145837786849e-17,87.36167499620167,12.44388487783746,2.246823452660369e+40,5.212568521945242e+40,7.811148422217658e-16,9.060899504877467e-16
-11.0,0.1,144.7,0.5,144.98,11.6,4.757554906798453e-05,3.3006114858395644e-07,4.757554906798453e+19,3.300611485839564e+17,174.887857852788,174.887857852788,9.430035050847115e-16,2848.442482868209,421.9147707035237,6.891003115762798e+38,1.6624458868674855e+39,4.665886854190969e-15,5.628232785357786e-15
-12.0,0.1,140.4,0.5,140.62,12.6,5.0571497366003784e-05,3.613255534912015e-07,5.0571497366003786e+19,3.613255534912015e+17,5702.248772901355,5702.248772901355,2.930994713723665e-14,92873.9585013811,14085.91459923307,2.1134693019705825e+37,5.2207732916063285e+37,2.7767305096204756e-14,3.42961104030447e-14
-13.0,0.1,136.3,0.5,136.48,13.6,5.368611438286223e-05,3.94923004600584e-07,5.368611438286223e+19,3.94923004600584e+17,185922.804860615,185922.804860615,9.047938574713302e-13,3028171.437406493,468378.69112304866,6.482006197551387e+35,1.632953838522768e+36,1.6472562532378425e-13,2.0749015023083046e-13
-14.0,0.1,132.4,0.5,132.5,14.6,5.695977216091136e-05,4.308598686253799e-07,5.695977216091136e+19,4.308598686253799e+17,6062045.123585887,6062045.123585887,2.7515490267157343e-11,98734052.06678715,15428310.181183426,1.9880300274963285e+34,5.059669350593115e+34,9.745663000892085e-13,1.2401726903206975e-12
-15.0,0.1,128.6,0.5,128.61999999999998,15.6,6.044814660058607e-05,4.7019401224325775e-07,6.044814660058607e+19,4.701940122432577e+17,197654026.93843493,197654026.93843493,8.224343493038101e-10,3219240798.953903,503164853.5438876,6.097284189145427e+32,1.5521763728104657e+33,5.7522865467672024e-12,7.32177744833578e-12
-16.0,0.1,124.8,0.5,124.78,16.6,6.422587613793159e-05,5.144654853419646e-07,6.422587613793159e+19,5.144654853419646e+17,6444543643.031392,6444543643.031392,2.4119046769565306e-08,104963901558.80544,16252477389.274164,1.870035863091405e+31,4.716038445156481e+31,3.388250475655315e-11,4.272422098544482e-11
-17.0,0.1,121.0,0.5,120.92,17.6,6.839175101375725e-05,5.644739300537774e-07,6.839175101375725e+19,5.644739300537774e+17,210125457144.54932,210125457144.54932,6.721564028660266e-07,3422366116165.0728,510961312865.27155,5.735396318703049e+29,1.3946742449160568e+30,1.9921454734009438e-10,2.4221530770095257e-10
-18.0,0.1,117.1,0.5,116.9,18.6,7.317638949157776e-05,6.227723390616169e-07,7.317638949157776e+19,6.227723390616169e+17,6851176775973.177,6851176775973.177,1.8241273115696966e-05,111586837452253.75,15923864655042.74,1.7590449243684235e+28,4.088464538824261e+28,1.1694036316333332e-09,1.3589982848608704e-09
-19.0,0.1,113.1,0.5,112.62,19.6,7.884405532064756e-05,6.912134578574562e-07,7.884405532064757e+19,6.912134578574561e+17,223383800361652.06,223383800361652.06,0.0006373743319745346,3638307963582571.5,571373322743332.0,5.3949873331080196e+26,1.379935265532036e+27,6.854554797386919e-09,8.766341909418917e-09
-20.0,0.1,108.5,0.5,108.75999999999999,20.6,8.453987515962821e-05,7.829080984307293e-07,8.45398751596282e+19,7.829080984307292e+17,7283467103941116.0,7283467103941116.0,0.02108696843788264,1.1862753125191237e+17,2.0329220878087704e+16,1.654641609791208e+25,4.618346493432864e+25,4.0126203477523036e-08,5.59991330762496e-08
-21.0,0.1,103.4,0.5,105.3,21.6,9.01868581514039e-05,9.045620923369311e-07,9.01868581514039e+19,9.045620923369311e+17,2.374784463041864e+17,2.374784463041864e+17,0.06282069017588862,1.1761899339937736e+18,1.3062669199714984e+17,5.074788016041515e+23,2.7914228909564667e+23,2.3461963478295293e-07,6.452937679348756e-08
-21.3,0.1,101.7,0.5,102.36,21.900000000000002,9.54419811250884e-05,9.506860936593901e-07,9.54419811250884e+19,9.506860936593901e+17,6.754749724337372e+17,6.754749724337372e+17,0.18855332530827104,2.8063508700414684e+18,3.3299912280487136e+17,1.78415607173494e+23,8.795624280409625e+22,3.984300335059299e-07,9.82142553169879e-08
-21.6,0.1,99.8,0.2,100.03999999999999,22.200000000000003,9.992004797441282e-05,4.024096320962696e-07,9.992004797441281e+19,4.024096320962696e+17,1.9212889683290714e+18,1.9212889683290714e+18,0.5009174881344514,7.468123289003331e+18,7.735378083761992e+17,6.272626310974734e+22,2.52544707711205e+22,6.765473716594345e-07,1.3620224049344247e-07
-21.8,0.1,98.4,0.2,98.58000000000001,22.400000000000002,0.00010290165799679035,4.1983118621588745e-07,1.0290165799679035e+20,4.198311862158874e+17,3.856968288710025e+18,3.856968288710025e+18,1.040325824672638,1.4553664150806262e+19,1.519490628410889e+18,3.1246115683665904e+22,1.23097148852764e+22,9.628805688923894e-07,1.8968031702561883e-07
-22.0,0.1,96.9,0.2,97.28,22.6,0.00010567028436634348,4.396313559630474e-07,1.0567028436634349e+20,4.396313559630474e+17,7.742754628651556e+18,7.742754628651556e+18,1.376226340865049,2.7993128785975345e+19,2.8639512249096653e+18,1.5564909792092012e+22,5.757271746635955e+21,1.3703368835335455e-06,2.5345364666603797e-07
-22.1,0.1,96.1,0.2,96.2,22.700000000000003,0.00010805624111237416,4.507023560164818e-07,1.0805624111237417e+20,4.507023560164818e+17,1.0970277361562526e+19,1.0970277361562526e+19,1.7364989909617727,3.900161101319993e+19,3.9779125856193e+18,1.0985618081045404e+22,3.9834752563788576e+21,1.6347340624440984e-06,2.9640586391580034e-07
-22.2,0.1,95.2,0.2,95.24,22.8,0.00011024559013229649,4.636061048245299e-07,1.1024559013229648e+20,4.6360610482452986e+17,1.5543076831291468e+19,1.5543076831291468e+19,2.6275448377159574,5.525753805371273e+19,5.658430380816417e+18,7.75363067720555e+21,2.822695909036733e+21,1.950119835769381e-06,3.549946463096982e-07
-22.3,0.1,94.4,0.2,94.36,22.900000000000002,0.00011231147620227637,4.7549286928069566e-07,1.1231147620227637e+20,4.754928692806957e+17,2.20217849723051e+19,2.20217849723051e+19,3.614841440580969,7.828748091721977e+19,8.015215394469255e+18,5.472548092210782e+21,1.9918299888417193e+21,2.3263195981333817e-06,4.233829057979172e-07
-22.4,0.1,93.6,0.2,93.44,23.0,0.00011453397682492026,4.877894972131221e-07,1.1453397682492026e+20,4.877894972131221e+17,3.120057301473527e+19,3.120057301473527e+19,4.700767702948056,1.1091275466968302e+20,1.1325818832152609e+19,3.862598205499236e+21,1.4021244890669617e+21,2.775048530039329e-06,5.037079167603029e-07
-22.5,0.1,92.5,0.2,92.46000000000001,23.1,0.0001169747758868571,5.053994827552169e-07,1.1697477588685711e+20,5.053994827552169e+17,4.420433590624176e+19,4.420433590624176e+19,5.9994699367144335,1.571282265754876e+20,1.6002706088575322e+19,2.7263225397816077e+21,9.869741827887708e+20,3.310272945100623e-06,5.992298180191128e-07
-22.6,0.1,91.5,0.2,91.39999999999999,23.200000000000003,0.00011970370937854624,5.22151715423399e-07,1.1970370937854624e+20,5.22151715423399e+17,6.2626218329833234e+19,6.2626218329833234e+19,7.613709602304041,2.2258895548464926e+20,2.2611128299120427e+19,1.924358208930117e+21,6.947874471107368e+20,3.948639318585025e-06,7.128767707070587e-07
-22.7,0.1,90.3,0.2,90.26,23.3,0.00012274656335399387,5.432462541232069e-07,1.2274656335399387e+20,5.4324625412320685e+17,8.872212700317118e+19,8.872212700317118e+19,9.58871444473634,3.152971046788111e+20,3.195710670740345e+19,1.358345222415112e+21,4.8926671039638005e+20,4.7099827046048854e-06,8.483120816149358e-07
-22.8,0.1,89.1,0.2,89.02000000000001,23.400000000000002,0.0001261899650610272,5.654925388907353e-07,1.261899650610272e+20,5.654925388907352e+17,1.2568563926559562e+20,1.2568563926559562e+20,12.128793397068755,4.4657001291985846e+20,4.518063864722931e+19,9.58862747100284e+20,3.4468561040200126e+20,5.617927590725104e-06,1.0098189960039052e-06
-22.9,0.1,87.9,0.2,87.7,23.5,0.00013001720127572876,5.889702605783626e-07,1.3001720127572876e+20,5.889702605783625e+17,1.78036129587142e+20,1.78036129587142e+20,14.739293180249808,6.324014171753779e+20,6.383318398964709e+19,6.769147229651308e+20,2.4270142333769787e+20,6.700595212640436e-06,1.2013023741672136e-06
-23.0,0.1,86.3,0.2,86.17999999999999,23.6,0.00013464400475217937,6.223398404414312e-07,1.3464400475217936e+20,6.223398404414312e+17,2.5216592270067152e+20,2.5216592270067152e+20,17.465497879114146,8.953692915773749e+20,9.019427461498701e+19,4.7792055344575486e+20,1.7094180363458842e+20,7.991431460805204e-06,1.429281031648218e-06
-23.1,0.1,84.9,0.2,84.48,23.700000000000003,0.00014011743859044994,6.536374403094408e-07,1.4011743859044994e+20,6.536374403094408e+17,3.571099879026195e+20,3.571099879026195e+20,20.57715388231585,1.2672973373773971e+21,1.2744146838692812e+20,3.374738355683508e+20,1.2043393521305618e+20,9.530167876073084e-06,1.7006293835847838e-06
-23.2,0.1,82.7,0.2,82.53999999999999,23.8,0.000146781415288717,7.072019714358188e-07,1.46781415288717e+20,7.072019714358188e+17,5.0562539017614846e+20,5.0562539017614846e+20,23.105339908197347,1.7929427640985287e+21,1.8003732332977108e+20,2.3834894306885884e+20,8.486857377484125e+19,1.1363923329850989e-05,2.0233089715486446e-06
-23.3,0.1,80.6,0.2,80.2,23.900000000000002,0.00015547166995230128,7.639322876699482e-07,1.5547166995230127e+20,7.639322876699483e+17,7.156985407223262e+20,7.156985407223262e+20,24.75957281425695,2.535055625317151e+21,2.5421021563110182e+20,1.6838832340727294e+20,5.9810142912852845e+19,1.3548443223839935e-05,2.40631455301201e-06
-23.4,0.1,78.2,0.2,77.36,24.0,0.00016709639403308135,8.36449512049649e-07,1.6709639403308135e+20,8.36449512049649e+17,1.0126365152395737e+21,1.0126365152395737e+21,25.240084382929307,3.581218010343246e+21,3.587435620270492e+20,1.1901138811763306e+20,4.216179117835038e+19,1.6149452080427165e-05,2.8608057142866834e-06
-23.5,0.1,74.6,0.2,73.72,24.1,0.00018400488245915312,9.63481785771868e-07,1.840048824591531e+20,9.634817857718679e+17,1.4319421427909772e+21,1.4319421427909772e+21,24.311745725207057,5.052883367592536e+21,5.05830983125026e+20,8.416211363286635e+19,2.9730115071421022e+19,1.924405706538275e-05,3.399198731633338e-06
-23.6,0.1,70.7,0.2,69.16,24.200000000000003,0.00020906918718248662,1.1318835544345706e-06,2.0906918718248662e+20,1.1318835544345706e+18,2.0232131887580953e+21,2.0232131887580953e+21,22.85120370625716,7.116905395536153e+21,7.121603872925884e+20,5.956627705221712e+19,2.096701581958528e+19,2.292207272443067e-05,4.034502419559337e-06
-23.7,0.1,64.5,0.2,63.58,24.3,0.0002473767917624716,1.4906677213140795e-06,2.4737679176247162e+20,1.4906677213140795e+18,2.855323221898194e+21,2.855323221898194e+21,20.493702214823553,9.999384429278353e+21,1.0004049926898432e+21,4.220722768371801e+19,1.4787930479659708e+19,2.728702287013563e-05,4.780537039016985e-06
-23.8,0.1,57.8,0.2,56.739999999999995,24.400000000000002,0.0003106142222300635,2.0714596403639494e-06,3.1061422223006355e+20,2.0714596403639493e+18,4.0230900746137706e+21,4.0230900746137706e+21,17.375537106575006,1.4000507204196708e+22,1.400513297301203e+21,2.9955898352296825e+19,1.042821144863941e+19,3.2456386818828164e-05,5.649730736659342e-06
-23.9,0.1,50.3,0.2,49.06,24.5,0.00041547501507758827,3.143084349689602e-06,4.1547501507758824e+20,3.143084349689602e+18,5.655424662737509e+21,5.655424662737509e+21,14.390625574354567,1.950657396111427e+22,1.95118172291675e+21,2.1309677791539868e+19,7.352065725860314e+18,3.8560355778380854e-05,6.6523321312823606e-06
-24.0,0.1,40.4,0.2,40.839999999999996,24.6,0.0005995543153041756,6.066188424547779e-06,5.995543153041757e+20,6.066188424547779e+18,7.924404866836633e+21,7.924404866836633e+21,11.253487864256734,2.699057691748064e+22,2.6999208580633387e+21,1.520811712203357e+19,5.181551589001506e+18,4.5737904247399126e-05,7.792226219251975e-06
-24.1,0.1,32.3,0.2,32.67999999999999,24.700000000000003,0.0009363450184197797,1.1870046611002287e-05,9.363450184197797e+20,1.1870046611002288e+19,1.1053540046233714e+22,1.1053540046233714e+22,8.294199176342945,3.6984197135897176e+22,3.699729892667129e+21,1.0902867030216956e+19,3.649298134240067e+18,5.412832032057022e-05,9.059306485258446e-06
-24.2,0.1,23.4,0.2,24.88,24.8,0.001615471304060132,3.1218527821639814e-05,1.6154713040601319e+21,3.1218527821639815e+19,1.5321244294016e+22,1.5321244294016e+22,5.619886466699109,4.99910473310474e+22,5.002182417096429e+21,7.865893593533645e+18,2.5681096047592556e+18,6.385548950696162e-05,1.0424778846075031e-05
-24.3,0.1,17.0,0.2,18.44,24.900000000000002,0.0029408858418697443,8.141664970486465e-05,2.9408858418697444e+21,8.141664970486465e+19,2.105174951244321e+22,2.105174951244321e+22,3.808482724979843,6.6295469302591366e+22,6.636794280856135e+21,5.724715528561202e+18,1.8047791827005184e+18,7.500136195791847e-05,1.182345906066978e-05
-24.4,0.1,11.3,0.2,13.26,25.0,0.0056873892380945885,0.0002772200649110782,5.687389238094589e+21,2.772200649110782e+20,2.8580338154534162e+22,2.8580338154534162e+22,2.446791767499298,8.561406962593039e+22,8.588234961891729e+21,4.2167197842669706e+18,1.267101182635829e+18,8.756470021976503e-05,1.315752178606264e-05
-24.5,0.1,8.2,0.2,9.66,25.1,0.010716321815430646,0.0007254682897810538,1.0716321815430645e+22,7.254682897810538e+20,3.81745634376293e+22,3.81745634376293e+22,1.7176979642382806,1.0656753161577316e+23,1.0729363512952552e+22,3.156952339066449e+18,8.872947373517701e+17,0.000101402644155556,1.4251572688185185e-05
-24.6,0.1,6.4,0.2,7.24,25.200000000000003,0.019077561734989774,0.0015258789062499998,1.9077561734989772e+22,1.5258789062499998e+21,4.98938444776891e+22,4.98938444776891e+22,1.3873880334374875,1.2606956527756869e+23,1.2783465226164576e+22,2.4154337794345523e+18,6.188661957952015e+17,0.00011615800227411577,1.4882395688949213e-05
-24.7,0.1,5.4,0.2,5.88,25.3,0.028923133879402103,0.0025402631712645425,2.8923133879402105e+22,2.5402631712645427e+21,6.3388476493142885e+22,6.3388476493142885e+22,1.437243563271609,1.3898025433384214e+23,1.4369577001857023e+22,1.9012174452607521e+18,4.3098828033678336e+17,0.00013118699886187146,1.4871695232895061e-05
-24.8,0.1,4.9,0.2,5.1,25.400000000000002,0.03844675124951942,0.003399943900925634,3.844675124951942e+22,3.399943900925634e+21,7.768989534445746e+22,7.768989534445746e+22,1.5134466051309383,1.3867102930227933e+23,1.479101377034872e+22,1.5512349038820288e+18,2.953323173191989e+17,0.00014552060978245107,1.3855453767269504e-05
-24.9,0.1,4.5,0.2,4.6000000000000005,25.5,0.04725897920604914,0.0043895747599451305,4.725897920604914e+22,4.38957475994513e+21,9.112268235359868e+22,9.112268235359868e+22,1.379723915295794,1.1913390192238218e+23,1.3364462662881689e+22,1.3225606865874365e+18,1.9397270206230845e+17,0.000157909666869663,1.1584009900124138e-05
-25.0,0.1,4.3,0.2,4.24,25.6,0.05562477750088999,0.005031003559435019,5.562477750088999e+22,5.031003559435019e+21,1.0151667572893371e+23,1.0151667572893371e+23,0.8742595031635627,7.643440669752548e+22,8.818624118285002e+21,1.1871475939486047e+18,1.0312599707178312e+17,0.0001669990712972398,7.260827929849154e-06
-25.2,0.1,3.9,0.2,3.94,25.8,0.06441804736014842,0.006743202009474199,6.441804736014841e+22,6.743202009474199e+21,1.058013462461096e+23,1.058013462461096e+23,-0.5798217805652883,-3.5892604244042313e+22,5.30751915781854e+21,1.1390713030903026e+18,5.7141454034148584e+16,0.00017115154711801566,4.305699156278661e-06
-25.4,0.1,3.6,0.2,3.66,26.0,0.07465137806443906,0.008573388203017831,7.465137806443905e+22,8.573388203017831e+21,8.715963403131684e+22,8.715963403131684e+22,-2.4289429937928846,-1.1076743276983044e+23,2.358695641665734e+22,1.3826960000080161e+18,3.741822766024615e+17,0.00015594438874017895,2.1102801869751055e-05
-25.7,0.1,3.4,0.2,3.38,26.3,0.08753194916144394,0.010177081213108083,8.753194916144393e+22,1.0177081213108082e+22,4.602791193722774e+22,4.602791193722774e+22,-2.6590125338030672,-1.1344914554266482e+23,2.9342870970122e+22,2.6183085928734177e+18,1.6691761143852096e+18,0.00011397612573354357,3.633063173464816e-05
-26.0,0.1,3.1,0.2,3.16,26.6,0.10014420765902898,0.013426873888087006,1.0014420765902899e+23,1.3426873888087004e+22,1.909014670571779e+22,1.909014670571779e+22,-1.6860303064023545,-6.7725564381827225e+22,2.362946952683319e+22,6.312957107928783e+18,7.814074449272247e+18,7.381945434260445e-05,4.568646378272123e-05
-26.5,0.1,2.9,0.2,2.9799999999999995,27.1,0.11260754020089188,0.01640083644265858,1.1260754020089188e+23,1.6400836442658578e+22,3.616519839697805e+21,3.616519839697805e+21,-0.7473611619963015,-1.8447807796200394e+22,1.2395394328834142e+22,3.3323549345531744e+19,1.1421436985915825e+20,3.243063488294223e-05,5.557701305413693e-05
-27.0,0.1,2.8,0.2,2.8200000000000003,27.6,0.12574820180071422,0.018221574344023328,1.2574820180071422e+23,1.8221574344023327e+22,6.423389095173981e+20,6.423389095173981e+20,-0.13299913466945318,-4.1731015600907695e+21,2.459120821541661e+21,1.876194568811188e+20,7.182795656724893e+20,1.379310478337475e-05,2.6402671435665868e-05
-28.0,0.1,2.7,0.2,2.7199999999999998,28.6,0.13516435986159173,0.02032210537011634,1.3516435986159172e+23,2.032210537011634e+22,1.9757949966716277e+19,1.9757949966716277e+19,-0.03223085988945994,-3.208664397194583e+20,6.557843792947005e+20,6.099584093505714e+21,2.024507590845097e+23,2.4625175629507764e-06,4.086660213238262e-05
-29.0,0.1,2.6,0.2,2.64,29.6,0.14348025711662074,0.022758306781975417,1.4348025711662074e+23,2.2758306781975416e+22,6.060300784815898e+17,6.060300784815898e+17,-0.0008886858972598754,-9.869681492566395e+18,2.02490537127354e+19,1.9886022429648335e+23,6.644441432997995e+24,4.3875120750981703e-07,7.329914082043013e-06
-30.0,0.1,2.6,0.2,2.6,30.6,0.14792899408284022,0.022758306781975417,1.4792899408284022e+23,2.2758306781975416e+22,1.858698158348678e+16,1.858698158348678e+16,-6.949400329041289e-05,-3.9472364748685235e+17,1.5820583409118582e+18,6.483854131772189e+24,5.518828037974369e+26,7.812508933163223e-08,3.3248660829496964e-06
-32.0,0.1,2.5,0.2,2.56,32.6,0.152587890625,0.0256,1.52587890625e+23,2.56e+22,17484254784723.89,17484254784723.89,-2.0413591208030334e-06,-4646741336618761.0,5.2260859343760136e+16,6.892788901850101e+27,2.0602712310080744e+31,2.4731914854999655e-09,3.696214506862898e-06
-34.0,0.1,2.6,0.2,2.52,34.6,0.15747039556563364,0.022758306781975417,1.5747039556563364e+23,2.2758306781975416e+22,16237011735.142914,16237011735.142914,-1.2252171240050386e-09,-5242570266794.644,27888795142295.473,7.422257204903326e+30,1.2748516417768884e+34,7.764553399026466e-11,6.6682232743753e-08
-37.0,0.1,2.5,0.2,2.5,37.6,0.16,0.0256,1.6e+23,2.56e+22,0.0,0.0,-4.871706216465805e-12,-2706168622.523819,124715972742.9404,inf,inf,0.0,
-40.0,0.1,2.4,0.2,2.44,40.6,0.16796560064498792,0.02893518518518519,1.6796560064498793e+23,2.8935185185185187e+22,0.0,0.0,,0.0,,inf,,0.0,
-45.0,0.1,2.5,0.2,2.44,45.6,0.16796560064498792,0.0256,1.6796560064498793e+23,2.56e+22,0.0,0.0,,0.0,,inf,,0.0,
-50.0,0.1,2.2,0.2,2.44,50.6,0.16796560064498792,0.03756574004507888,1.6796560064498793e+23,3.7565740045078876e+22,0.0,0.0,,0.0,,inf,,0.0,
